Size of State Space ->  11
R:  tf.Tensor(1.4966416, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17242756, shape=(), dtype=float32)
A:  tf.Tensor(-0.0009531838, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8238105, shape=(), dtype=float32)
R:  tf.Tensor(15.709319, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10520145, shape=(), dtype=float32)
A:  tf.Tensor(-0.010047789, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8172609, shape=(), dtype=float32)
R:  tf.Tensor(1.981064, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1657217, shape=(), dtype=float32)
A:  tf.Tensor(-0.022805916, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9271379, shape=(), dtype=float32)
R:  tf.Tensor(1.2564735, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.058632527, shape=(), dtype=float32)
A:  tf.Tensor(0.012808044, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7886109, shape=(), dtype=float32)
R:  tf.Tensor(8.841815, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13526322, shape=(), dtype=float32)
A:  tf.Tensor(0.02638639, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8872734, shape=(), dtype=float32)
R:  tf.Tensor(1.3558106, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14459619, shape=(), dtype=float32)
A:  tf.Tensor(-0.016501255, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8259239, shape=(), dtype=float32)
R:  tf.Tensor(1.9834313, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.22014347, shape=(), dtype=float32)
A:  tf.Tensor(-0.010896734, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8711517, shape=(), dtype=float32)
R:  tf.Tensor(1.6517581, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17249736, shape=(), dtype=float32)
A:  tf.Tensor(0.022789791, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8284647, shape=(), dtype=float32)
R:  tf.Tensor(4.3286943, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0850422, shape=(), dtype=float32)
A:  tf.Tensor(0.01869571, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8775585, shape=(), dtype=float32)
R:  tf.Tensor(1.3678862, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07359037, shape=(), dtype=float32)
A:  tf.Tensor(-0.014844183, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9070313, shape=(), dtype=float32)
R:  tf.Tensor(1.3065915, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17041457, shape=(), dtype=float32)
A:  tf.Tensor(-0.037236325, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8915606, shape=(), dtype=float32)
R:  tf.Tensor(1.4506152, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10287302, shape=(), dtype=float32)
A:  tf.Tensor(-0.029920598, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7632321, shape=(), dtype=float32)
R:  tf.Tensor(2.2736409, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12514305, shape=(), dtype=float32)
A:  tf.Tensor(0.0040068254, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9252772, shape=(), dtype=float32)
R:  tf.Tensor(1.4690615, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19989683, shape=(), dtype=float32)
A:  tf.Tensor(0.020945432, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8711646, shape=(), dtype=float32)
R:  tf.Tensor(1.3751171, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.123788446, shape=(), dtype=float32)
A:  tf.Tensor(0.037368152, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8987049, shape=(), dtype=float32)
R:  tf.Tensor(1.5053594, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.103522934, shape=(), dtype=float32)
A:  tf.Tensor(0.009955759, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8479487, shape=(), dtype=float32)
R:  tf.Tensor(5.7059107, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11850232, shape=(), dtype=float32)
A:  tf.Tensor(0.028492125, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9476967, shape=(), dtype=float32)
R:  tf.Tensor(1.4068861, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13170922, shape=(), dtype=float32)
A:  tf.Tensor(0.027012095, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.859201, shape=(), dtype=float32)
R:  tf.Tensor(1.3717313, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12457924, shape=(), dtype=float32)
A:  tf.Tensor(-0.031922113, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8328278, shape=(), dtype=float32)
R:  tf.Tensor(1.5559992, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13103434, shape=(), dtype=float32)
A:  tf.Tensor(-0.032678343, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8807524, shape=(), dtype=float32)
R:  tf.Tensor(3.8209667, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10179192, shape=(), dtype=float32)
A:  tf.Tensor(-0.002454374, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9163916, shape=(), dtype=float32)
R:  tf.Tensor(1.2189771, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11065355, shape=(), dtype=float32)
A:  tf.Tensor(-0.030712185, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9425526, shape=(), dtype=float32)
R:  tf.Tensor(1.3302445, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19234136, shape=(), dtype=float32)
A:  tf.Tensor(0.012740142, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9317408, shape=(), dtype=float32)
R:  tf.Tensor(1.4735824, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10344442, shape=(), dtype=float32)
A:  tf.Tensor(-0.026300527, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8760391, shape=(), dtype=float32)
R:  tf.Tensor(1.4953258, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10440436, shape=(), dtype=float32)
A:  tf.Tensor(0.014550394, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8676587, shape=(), dtype=float32)
R:  tf.Tensor(4.1163006, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10323713, shape=(), dtype=float32)
A:  tf.Tensor(0.05149321, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8736391, shape=(), dtype=float32)
R:  tf.Tensor(1.401271, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.092160635, shape=(), dtype=float32)
A:  tf.Tensor(0.008757491, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9215913, shape=(), dtype=float32)
R:  tf.Tensor(1.3626595, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16627169, shape=(), dtype=float32)
A:  tf.Tensor(0.0074095153, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8585124, shape=(), dtype=float32)
R:  tf.Tensor(1.4326248, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12660557, shape=(), dtype=float32)
A:  tf.Tensor(-0.008612091, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8879578, shape=(), dtype=float32)
R:  tf.Tensor(1.2871702, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1086427, shape=(), dtype=float32)
A:  tf.Tensor(0.026216304, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.883304, shape=(), dtype=float32)
R:  tf.Tensor(1.404819, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0702909, shape=(), dtype=float32)
A:  tf.Tensor(0.020208875, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8657445, shape=(), dtype=float32)
R:  tf.Tensor(3.090686, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1293303, shape=(), dtype=float32)
A:  tf.Tensor(-0.007020062, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9451938, shape=(), dtype=float32)
R:  tf.Tensor(1.3229947, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16118705, shape=(), dtype=float32)
A:  tf.Tensor(0.005436069, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8649476, shape=(), dtype=float32)
R:  tf.Tensor(1.5314457, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.094827265, shape=(), dtype=float32)
A:  tf.Tensor(0.00015497922, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8527107, shape=(), dtype=float32)
R:  tf.Tensor(5.9126797, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09005658, shape=(), dtype=float32)
A:  tf.Tensor(0.0019040331, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9243474, shape=(), dtype=float32)
R:  tf.Tensor(2.4457586, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13917787, shape=(), dtype=float32)
A:  tf.Tensor(-0.027718404, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.879713, shape=(), dtype=float32)
R:  tf.Tensor(1.473421, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13491862, shape=(), dtype=float32)
A:  tf.Tensor(-0.017337998, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9480882, shape=(), dtype=float32)
R:  tf.Tensor(1.272964, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11722359, shape=(), dtype=float32)
A:  tf.Tensor(0.00681823, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.891818, shape=(), dtype=float32)
R:  tf.Tensor(1.2765583, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09168803, shape=(), dtype=float32)
A:  tf.Tensor(-0.03492188, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7815818, shape=(), dtype=float32)
R:  tf.Tensor(3.1361425, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10363606, shape=(), dtype=float32)
A:  tf.Tensor(0.036513537, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8917058, shape=(), dtype=float32)
R:  tf.Tensor(1.4447693, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.087644234, shape=(), dtype=float32)
A:  tf.Tensor(-0.029877633, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9388106, shape=(), dtype=float32)
R:  tf.Tensor(1.1692138, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08685516, shape=(), dtype=float32)
A:  tf.Tensor(-0.001687776, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8581499, shape=(), dtype=float32)
R:  tf.Tensor(2.1947334, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09857544, shape=(), dtype=float32)
A:  tf.Tensor(-0.017498164, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9657834, shape=(), dtype=float32)
R:  tf.Tensor(1.7504921, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14579758, shape=(), dtype=float32)
A:  tf.Tensor(0.0148508595, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.962198, shape=(), dtype=float32)
R:  tf.Tensor(1.3887206, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2037143, shape=(), dtype=float32)
A:  tf.Tensor(0.002272887, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8827744, shape=(), dtype=float32)
R:  tf.Tensor(1.4800752, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07104699, shape=(), dtype=float32)
A:  tf.Tensor(-0.03041405, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8855176, shape=(), dtype=float32)
R:  tf.Tensor(3.5249836, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09231139, shape=(), dtype=float32)
A:  tf.Tensor(-0.005157101, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9317142, shape=(), dtype=float32)
R:  tf.Tensor(1.4052306, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13162525, shape=(), dtype=float32)
A:  tf.Tensor(0.0059045167, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.839486, shape=(), dtype=float32)
R:  tf.Tensor(5.1380424, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07581878, shape=(), dtype=float32)
A:  tf.Tensor(0.026701385, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9497143, shape=(), dtype=float32)
R:  tf.Tensor(1.3014188, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11624998, shape=(), dtype=float32)
A:  tf.Tensor(0.008474188, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9399515, shape=(), dtype=float32)
R:  tf.Tensor(1.751541, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11845352, shape=(), dtype=float32)
A:  tf.Tensor(0.0099784145, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.916982, shape=(), dtype=float32)
R:  tf.Tensor(1.508398, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1311973, shape=(), dtype=float32)
A:  tf.Tensor(-0.008870737, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8517419, shape=(), dtype=float32)
R:  tf.Tensor(3.8660374, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17088054, shape=(), dtype=float32)
A:  tf.Tensor(0.0010984904, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9362518, shape=(), dtype=float32)
R:  tf.Tensor(1.1992397, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07015908, shape=(), dtype=float32)
A:  tf.Tensor(-0.01510137, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.887951, shape=(), dtype=float32)
R:  tf.Tensor(1.650562, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08822814, shape=(), dtype=float32)
A:  tf.Tensor(0.01610739, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8970733, shape=(), dtype=float32)
R:  tf.Tensor(1.9012048, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.100784585, shape=(), dtype=float32)
A:  tf.Tensor(0.038175605, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8962368, shape=(), dtype=float32)
R:  tf.Tensor(1.4804313, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11407069, shape=(), dtype=float32)
A:  tf.Tensor(0.01815228, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8489543, shape=(), dtype=float32)
R:  tf.Tensor(4.0404873, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16204646, shape=(), dtype=float32)
A:  tf.Tensor(0.014806041, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8655982, shape=(), dtype=float32)
R:  tf.Tensor(1.5202923, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08599989, shape=(), dtype=float32)
A:  tf.Tensor(0.010580849, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9603312, shape=(), dtype=float32)
R:  tf.Tensor(1.1616999, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.101718, shape=(), dtype=float32)
A:  tf.Tensor(0.010728355, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8774726, shape=(), dtype=float32)
R:  tf.Tensor(1.7011067, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10133748, shape=(), dtype=float32)
A:  tf.Tensor(-0.021102428, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9183598, shape=(), dtype=float32)
R:  tf.Tensor(1.1940312, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.043532755, shape=(), dtype=float32)
A:  tf.Tensor(-0.007572898, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8918248, shape=(), dtype=float32)
R:  tf.Tensor(1.4416679, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.073418215, shape=(), dtype=float32)
A:  tf.Tensor(-0.022372747, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.866992, shape=(), dtype=float32)
R:  tf.Tensor(4.126216, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15914196, shape=(), dtype=float32)
A:  tf.Tensor(-0.00047251084, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.833674, shape=(), dtype=float32)
R:  tf.Tensor(2.1508238, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06690971, shape=(), dtype=float32)
A:  tf.Tensor(0.004205409, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8672924, shape=(), dtype=float32)
R:  tf.Tensor(4.1681085, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.089698255, shape=(), dtype=float32)
A:  tf.Tensor(-0.02642891, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9118998, shape=(), dtype=float32)
R:  tf.Tensor(1.3762417, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11114216, shape=(), dtype=float32)
A:  tf.Tensor(-0.02476454, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9246542, shape=(), dtype=float32)
R:  tf.Tensor(1.6360815, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1022352, shape=(), dtype=float32)
A:  tf.Tensor(0.0007726997, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9256212, shape=(), dtype=float32)
R:  tf.Tensor(1.3322158, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13504095, shape=(), dtype=float32)
A:  tf.Tensor(0.0022996776, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8926749, shape=(), dtype=float32)
R:  tf.Tensor(1.8958694, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044956766, shape=(), dtype=float32)
A:  tf.Tensor(0.013751331, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8789622, shape=(), dtype=float32)
R:  tf.Tensor(1.3724835, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08018972, shape=(), dtype=float32)
A:  tf.Tensor(0.008031277, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8694794, shape=(), dtype=float32)
R:  tf.Tensor(1.453716, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09203869, shape=(), dtype=float32)
A:  tf.Tensor(0.0060799755, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.902139, shape=(), dtype=float32)
R:  tf.Tensor(17.519268, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06948413, shape=(), dtype=float32)
A:  tf.Tensor(0.0062118345, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9044526, shape=(), dtype=float32)
R:  tf.Tensor(2.1685662, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0713959, shape=(), dtype=float32)
A:  tf.Tensor(0.015385593, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8473243, shape=(), dtype=float32)
R:  tf.Tensor(1.7096153, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.087001406, shape=(), dtype=float32)
A:  tf.Tensor(-0.026167667, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9078418, shape=(), dtype=float32)
R:  tf.Tensor(1.284904, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.083440185, shape=(), dtype=float32)
A:  tf.Tensor(0.012420319, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9083415, shape=(), dtype=float32)
R:  tf.Tensor(1.6629772, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10343441, shape=(), dtype=float32)
A:  tf.Tensor(0.0072387266, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.916424, shape=(), dtype=float32)
R:  tf.Tensor(1.3830695, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14840028, shape=(), dtype=float32)
A:  tf.Tensor(-0.0010619959, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8455796, shape=(), dtype=float32)
R:  tf.Tensor(3.0943947, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.101292245, shape=(), dtype=float32)
A:  tf.Tensor(0.0058942423, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9095359, shape=(), dtype=float32)
R:  tf.Tensor(1.3629833, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11827628, shape=(), dtype=float32)
A:  tf.Tensor(0.019407319, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9388179, shape=(), dtype=float32)
R:  tf.Tensor(1.2434925, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1144031, shape=(), dtype=float32)
A:  tf.Tensor(-0.0010119403, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9537315, shape=(), dtype=float32)
R:  tf.Tensor(1.1886472, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1409872, shape=(), dtype=float32)
A:  tf.Tensor(-0.0030265255, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9040476, shape=(), dtype=float32)
R:  tf.Tensor(1.3973804, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.074772805, shape=(), dtype=float32)
A:  tf.Tensor(-0.021638943, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9106566, shape=(), dtype=float32)
R:  tf.Tensor(1.5186627, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03273367, shape=(), dtype=float32)
A:  tf.Tensor(0.0038364306, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9284537, shape=(), dtype=float32)
R:  tf.Tensor(1.2915797, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.069238745, shape=(), dtype=float32)
A:  tf.Tensor(-0.041668784, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9303106, shape=(), dtype=float32)
R:  tf.Tensor(1.3278897, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.048496626, shape=(), dtype=float32)
A:  tf.Tensor(0.0033855687, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.882343, shape=(), dtype=float32)
R:  tf.Tensor(1.3956835, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054422934, shape=(), dtype=float32)
A:  tf.Tensor(-0.010069059, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9785976, shape=(), dtype=float32)
R:  tf.Tensor(1.2893958, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15617295, shape=(), dtype=float32)
A:  tf.Tensor(-0.036266576, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8898932, shape=(), dtype=float32)
R:  tf.Tensor(5.5986304, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.045578737, shape=(), dtype=float32)
A:  tf.Tensor(0.011322017, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.937899, shape=(), dtype=float32)
R:  tf.Tensor(1.2722974, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14662442, shape=(), dtype=float32)
A:  tf.Tensor(-0.026754566, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8793641, shape=(), dtype=float32)
R:  tf.Tensor(5.688671, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07993372, shape=(), dtype=float32)
A:  tf.Tensor(0.017870424, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8550677, shape=(), dtype=float32)
R:  tf.Tensor(2.2025187, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.091337726, shape=(), dtype=float32)
A:  tf.Tensor(0.008972702, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8798962, shape=(), dtype=float32)
R:  tf.Tensor(1.7717531, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11743413, shape=(), dtype=float32)
A:  tf.Tensor(0.017089361, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9425795, shape=(), dtype=float32)
R:  tf.Tensor(2.0605183, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11362789, shape=(), dtype=float32)
A:  tf.Tensor(0.009210438, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9297092, shape=(), dtype=float32)
R:  tf.Tensor(1.3332428, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08073572, shape=(), dtype=float32)
A:  tf.Tensor(-0.024042757, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8983476, shape=(), dtype=float32)
R:  tf.Tensor(1.2875592, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09433129, shape=(), dtype=float32)
A:  tf.Tensor(-0.02870506, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8299067, shape=(), dtype=float32)
R:  tf.Tensor(5.0450473, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11046098, shape=(), dtype=float32)
A:  tf.Tensor(-0.009924088, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9096651, shape=(), dtype=float32)
R:  tf.Tensor(1.5030124, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09916952, shape=(), dtype=float32)
A:  tf.Tensor(0.01996705, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9477127, shape=(), dtype=float32)
R:  tf.Tensor(2.1330967, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.086133614, shape=(), dtype=float32)
A:  tf.Tensor(0.0173432, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.941344, shape=(), dtype=float32)
R:  tf.Tensor(4.802953, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.111393645, shape=(), dtype=float32)
A:  tf.Tensor(-0.012787696, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8888655, shape=(), dtype=float32)
R:  tf.Tensor(1.6226208, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.085158266, shape=(), dtype=float32)
A:  tf.Tensor(-0.031934243, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9330761, shape=(), dtype=float32)
R:  tf.Tensor(1.1808683, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14478955, shape=(), dtype=float32)
A:  tf.Tensor(0.00033087967, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8763384, shape=(), dtype=float32)
R:  tf.Tensor(6.1644917, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07484552, shape=(), dtype=float32)
A:  tf.Tensor(-0.01682248, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9638572, shape=(), dtype=float32)
R:  tf.Tensor(1.2105632, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06549178, shape=(), dtype=float32)
A:  tf.Tensor(0.013883449, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8873146, shape=(), dtype=float32)
R:  tf.Tensor(1.9495085, shape=(), dtype=float32)
